miner	venue	URL
JOS		https://g1.globo.com/ac/acre/noticia/2021/03/29/no-interior-do-ac-maes-gravam-video-e-fazem-apelo-por-diagnostico-e-acompanhamento-de-filhos-autistas.ghtml
JOS		https://g1.globo.com/ba/bahia/noticia/2021/03/29/com-medidas-restritivas-e-aumento-de-casos-da-covid-19-camara-de-salvador-prorroga-suspensao-do-expediente-presencial.ghtml
JOS		https://g1.globo.com/ba/bahia/noticia/2021/03/28/governo-da-bahia-e-prefeituras-da-capital-e-rms-prorrogam-medidas-restritivas-ate-5-de-abril.ghtml
JOS		https://g1.globo.com/politica/noticia/2021/03/29/ministro-da-defesa-deixa-o-cargo.ghtml
JOS		https://g1.globo.com/politica/blog/andreia-sadi/post/2021/03/29/fontes-da-defesa-afirmam-que-foi-bolsonaro-que-pediu-o-cargo-de-fernando-azevedo.ghtml
JOS		https://g1.globo.com/rj/rio-de-janeiro/noticia/2021/03/29/claudio-castro-celebra-aniversario-2-dias-apos-pedir-que-populacao-evitasse-festas-tudo-bebado-e-sem-mascara-diz-convidado.ghtml
JOS		https://g1.globo.com/rj/regiao-dos-lagos/noticia/2021/03/22/nao-vai-ser-um-feriado-de-folia-vai-ser-um-feriado-de-pessoas-em-casa-diz-castro-apos-critica-de-paes.ghtml
JOS		https://g1.globo.com/rj/rio-de-janeiro/ao-vivo/prefeitos-rio-niteroi-restricoes-covid.ghtml
JOS		https://g1.globo.com/se/sergipe/noticia/2021/03/29/aplicacao-da-segunda-dose-da-vacina-contra-covid-19-comeca-nesta-terca-em-aracaju.ghtml
JOS		https://g1.globo.com/mt/mato-grosso/noticia/2021/03/29/garis-entram-em-greve-e-cobram-melhores-condicoes-de-trabalho-em-cuiaba.ghtml
JOS		https://g1.globo.com/pe/pernambuco/noticia/2021/03/29/policia-prende-quatro-suspeitos-de-investida-a-carro-forte-que-deixou-tres-vigilantes-feridos-em-supermercado.ghtml
JOS		https://g1.globo.com/pe/pernambuco/noticia/2020/11/05/tentativa-de-assalto-a-carro-forte-deixa-vigilantes-feridos-e-veiculo-em-chamas-no-estacionamento-de-supermercado-no-recife.ghtml
JOS		https://g1.globo.com/pe/pernambuco/blog/viver-noronha/post/2021/03/29/pesquisadores-capturam-aves-para-estudo-em-fernando-de-noronha-e-dao-a-uma-delas-o-nome-de-juliette-do-bbb-21.ghtml
JOS		https://g1.globo.com/pe/pernambuco/blog/viver-noronha/post/2021/03/26/empresas-de-fernando-de-noronha-oferecem-dez-vagas-de-emprego.ghtml
JOS		https://g1.globo.com/bemestar/blog/longevidade-modo-de-usar/post/2021/03/28/cinco-recomendacoes-para-melhorar-a-relacao-entre-medico-e-paciente-1.ghtml
JOS		https://g1.globo.com/bemestar/vacina/noticia/2021/03/29/inclusao-de-policial-no-grupo-com-prioridade-de-vacinacao-cabe-a-ministerio-decide-lewandowski.ghtml#G1-FEED-SOFT-item-sel-26,editorial,1ebe7b9c-3069-4a7f-bfb9-55ef6789daf6
JOS		https://g1.globo.com/ba/bahia/especial-publicitario/perini/noticia/2021/03/29/perini-aposta-na-variedade-de-sabores-para-a-pascoa.ghtml
JOS		https://g1.globo.com/educacao/noticia/2021/03/29/izabel-lima-pessoa-secretaria-de-educacao-basica-pede-demissao-do-mec.ghtml#
JOS		https://g1.globo.com/pb/paraiba/noticia/2021/03/29/presa-por-matar-companheira-com-95-facadas-na-paraiba-e-suspeita-de-outros-dois-homicidios-no-rn.ghtml
JOS		https://g1.globo.com/pb/paraiba/noticia/2021/03/20/mulher-e-suspeita-de-matar-companheira-com-varios-golpes-de-faca-em-joao-pessoa.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2021/03/29/familia-de-macacos-bugio-e-flagrada-se-equilibrando-em-fio-de-energia-eletrica-no-pantanal-de-ms.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2021/03/10/sucuris-gigantes-sao-flagradas-durante-expedicoes-de-fotografos-subaquaticos-em-rios-de-ms.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2019/07/16/homem-atacado-por-onca-pintada-e-salvo-por-5-cachorros-em-ms.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2020/07/16/de-bote-a-carro-a-lambida-de-cameras-veja-neste-dia-mundial-da-cobra-as-sucuris-que-viralizaram-na-internet.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2019/12/04/casal-filma-sucuri-de-7-metros-ao-descer-de-boia-cross-em-rio-de-aguas-cristalinas-em-bonito-ms.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2019/11/04/sucuri-de-5-metros-que-engoliu-capivara-e-flagrada-por-turistas-as-margens-do-rio-parana-em-ms-video.ghtml
JOS		https://g1.globo.com/ms/mato-grosso-do-sul/noticia/2019/08/02/sucuri-posa-para-foto-e-ate-lambe-a-camera-em-rio-de-aguas-transparentes-em-ms.ghtml
JOS		https://g1.globo.com/rr/roraima/noticia/2021/03/29/laudo-do-iml-comprova-estupro-em-crianca-de-dois-anos-por-caseiro-preso-no-sul-de-rr.ghtml
JOS		https://g1.globo.com/pa/santarem-regiao/noticia/2021/03/29/defesa-civil-nacional-reconhece-situacao-de-emergencia-do-municipio-de-obidos-no-pa.ghtml#G1-FEED-REGIONAIS-item-sel-24,rec-item-24h-postconvuf,113a88b9-87a8-4ce9-9970-0bbd116e9f6d
JOS		https://g1.globo.com/mg/grande-minas/noticia/2021/03/29/tecnicas-de-enfermagem-sao-agredidas-em-plantao-e-hospital-repudia-episodio-incansaveis-na-luta-contra-a-covid-19.ghtml#G1-FEED-REGIONAIS-item-sel-24,rec-item-24h-postconvuf,89ab2c52-63c7-4521-bad9-26742e3dd001
JOS		https://g1.globo.com/sp/piracicaba-regiao/noticia/2021/03/29/piracicaba-recebe-inscricoes-para-seis-cursos-online-gratuitos-pelo-programa-via-rapida.ghtml
JOS		https://g1.globo.com/sp/sao-paulo/noticia/2021/03/29/pm-diz-que-nao-impediu-festa-clandestina-ao-lado-de-upa-na-zona-leste-da-capital-para-evitar-confronto-com-2000-pessoas.ghtml
JOS		https://g1.globo.com/sp/santos-regiao/noticia/2021/03/29/defesa-civil-emite-alerta-para-chuvas-intensas-a-partir-desta-segunda-no-litoral-de-sp.ghtml#G1-FEED-REGIONAIS-item-sel-24,rec-item-24h-postconvuf,d183c349-ee40-404c-94f1-667c9209c1c6
JOS		https://g1.globo.com/loterias/noticia/2021/03/29/ganhador-da-mega-da-virada-pode-perder-premio-de-r-162-milhoes-veja-para-onde-vao-valores-esquecidos.ghtml#G1-POST-TOP-1H-item-sel-8,top,002162ce-9146-47f0-9e5b-ac318de0b8ba
JOS		https://g1.globo.com/mundo/blog/sandra-cohen/post/2021/03/29/legalizacao-da-maconha-cria-mercado-promissor-e-visa-a-reparar-injusticas-em-nova-york.ghtml
JOS		https://g1.globo.com/mundo/noticia/2021/03/25/estado-de-nova-york-se-prepara-para-legalizar-maconha-e-preve-arrecadar-us-350-milhoes-com-imposto.ghtml
JOS		https://g1.globo.com/pop-arte/noticia/2021/03/29/figurinos-de-apresentacoes-do-grupo-destinys-child-cher-e-whitney-houston-vao-a-leilao.ghtml
JOS		https://g1.globo.com/pop-arte/musica/noticia/2021/03/15/beyonce-soma-28-grammys-e-bate-o-recorde-de-mulher-que-mais-venceu-o-premio.ghtml
JOS		https://g1.globo.com/fantastico/noticia/2021/03/28/uso-da-geoengenharia-solar-pode-reduzir-o-aquecimento-global-veja-como.ghtml
JOS		https://g1.globo.com/df/distrito-federal/noticia/2021/03/29/fotos-primeira-superlua-de-2021-vira-protagonista-no-ceu-de-brasilia.ghtml
JOS		https://g1.globo.com/df/distrito-federal/noticia/2021/02/24/eclipse-superlua-e-chuva-de-meteoros-saiba-quais-eventos-observar-no-ceu-de-brasilia-em-2021.ghtml
JOS		https://g1.globo.com/df/distrito-federal/noticia/2020/07/23/cometa-neowise-pode-ser-observado-no-ceu-de-brasilia-nos-proximos-dias-veja-imagens.ghtml
JOS		https://g1.globo.com/ciencia-e-saude/noticia/2021/01/02/calendario-astronomico-os-eventos-para-se-observar-nos-ceus-em-2021.ghtml
JOS		https://g1.globo.com/df/distrito-federal/noticia/2020/03/09/primeira-superlua-do-ano-e-observada-no-df.ghtml
JOS		https://g1.globo.com/df/distrito-federal/noticia/2020/03/09/inmet-e-defesa-civil-emitem-alerta-de-chuvas-intensas-no-df.ghtml
JOS		https://g1.globo.com/df/distrito-federal/noticia/2020/02/25/comportas-do-lago-paranoa-sao-abertas-pela-segunda-vez-neste-ano-veja-video.ghtml
JOS		https://g1.globo.com/pa/para/noticia/2021/03/29/casal-e-preso-por-trafico-de-drogas-em-santana-do-araguaia-no-para.ghtml
JOS		https://g1.globo.com/ap/amapa/noticia/2021/03/29/homem-que-matou-irmao-com-facada-e-preso-durante-tentativa-de-fuga-em-macapa.ghtml
JOS		https://g1.globo.com/pb/paraiba/especial-publicitario/fiep/espaco-da-industria/noticia/2021/03/09/mulheres-ocupam-176percent-dos-empregos-formais-do-setor-industrial-da-paraiba.ghtml
JOS		https://g1.globo.com/pa/para/noticia/2021/03/29/estao-abertas-novas-vagas-de-emprego-em-hospitais-paraenses.ghtml
JOS		https://g1.globo.com/pa/para/noticia/2021/03/29/homens-encapuzados-invadem-residencia-e-matam-casal-no-jurunas-em-belem.ghtml
JOS		https://g1.globo.com/pa/para/noticia/2021/03/29/tres-toneladas-de-pescado-sao-apreendidas-em-cumprimento-a-decreto-estadual-em-palestina-do-para.ghtml
JOS		https://g1.globo.com/ma/maranhao/noticia/2021/03/26/policia-prende-em-imperatriz-suspeito-de-praticar-seis-homicidios.ghtml
JOS		https://g1.globo.com/mg/triangulo-mineiro/noticia/2021/03/25/policia-civil-investiga-agressao-a-jovem-gravida-em-perdizes.ghtml
JOS		https://g1.globo.com/sp/sao-carlos-regiao/noticia/2021/03/23/jovem-e-preso-pela-policia-rodoviaria-em-araraquara-por-receptacao.ghtml
JOS		https://g1.globo.com/mg/grande-minas/noticia/2021/03/24/policia-civil-e-prf-apreendem-carga-roubada-em-medina.ghtml
JOS		https://g1.globo.com/mg/centro-oeste/noticia/2021/03/22/policia-militar-procura-por-mulher-que-desapareceu-em-abaete.ghtml
JOS		https://g1.globo.com/pe/caruaru-regiao/noticia/2021/03/29/amigos-utilizam-redes-sociais-para-arrecadar-alimentos-para-familias-carentes-de-caruaru-e-bezerros.ghtml#G1-FEED-REGIONAIS-item-sel-24,rec-item-24h-postconvuf,70cd791e-c9a3-4e77-80bd-eda0f30e22ac
JOS		https://g1.globo.com/sp/vale-do-paraiba-regiao/noticia/2021/03/20/policia-apreende-fuzil-submetralhadoras-e-drogas-em-operacao-em-pindamonhangaba.ghtml
JOS		https://g1.globo.com/mundo/noticia/2021/03/19/policia-francesa-confunde-bala-de-morango-com-drogas-sinteticas.ghtml
JOS		https://noticias.uol.com.br/politica/ultimas-noticias/2021/03/29/mensagem-anpr-lula.htm
JOS		https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/03/29/adolescente-morre-queda-cachoeira-dez-metros-santa-catarina.htm
JOS		https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/03/29/morre-paciente-com-covid-19-fugiu-hospital-londrina-pr.htm
JOS		https://noticias.uol.com.br/colunas/leonardo-sakamoto/2021/03/29/mourao-toma-coronavac-e-cutuca-jair-apos-queda-do-chanceler-anti-china.htm
JOS		https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/03/29/sc-boi-invade-pousada-e-cai-em-piscina-apos-ser-perseguido-em-bombinhas.htm
JOS		https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2021/03/29/secretaria-de-educacao-basica-uma-das-mais-importantes-do-mec-pede-demissao.htm
JOS		https://noticias.uol.com.br/politica/ultimas-noticias/2021/03/29/lider-do-centrao-temos-mais-identificacao-com-bolsonaro-do-que-com-lula.htm
JOS		https://noticias.uol.com.br/internacional/ultimas-noticias/2021/03/29/inglesa-afirma-que-filho-foi-isolado-na-escola-devido-a-corte-de-cabelo.htm
JOS		https://noticias.uol.com.br/colunas/coluna-entendendo-bolsonaro/2021/03/29/nada-mudara-na-politica-externa-enquanto-bolsonaro-for-presidente.htm
JOS		https://noticias.uol.com.br/colunas/jamil-chade/2021/03/29/cotado-para-itamaraty-promoveu-boicote-a-evento-que-homenageava-marielle.htm?cmpid=copiaecola
JOS		https://noticias.uol.com.br/colunas/reinaldo-azevedo/2021/03/29/claudio-castro-celebra-aniversario-apos-pedir-que-populacao-evitasse-festas.htm
JOS		https://www1.folha.uol.com.br/colunas/helioschwartsman/2021/03/as-palavras-de-um-santo.shtml
JOS		https://www1.folha.uol.com.br/colunas/eliogaspari/2021/03/pazuello-contribuiu-mostrando-o-tapete-debaixo-do-qual-esta-a-sujeira.shtml
JOS		https://www1.folha.uol.com.br/colunas/eliogaspari/2021/03/se-fizer-o-mesmo-sinal-com-os-dedos-na-lapa-filipe-martins-tera-experiencia-desagradavel.shtml
JOS		https://economia.uol.com.br/colunas/econoweek/2021/03/26/tesouro-selic-de-10-esta-de-volta.htm
JOS		https://www.uol.com.br/esporte/colunas/pole-position/
JOS		https://www.uol.com.br/universa/colunas/morango/2021/03/24/apaixonada-por-bicho-ela-trocou-carreira-de-professora-pra-ser-baba-de-pet.htm
JOS		https://www.uol.com.br/tilt/colunas/felipe-zmoginski/2021/03/25/huawei-cobrara-us-25-de-cada-dispositivo-com-5g---e-isto-e-pouco.htm
JOS		https://www.uol.com.br/tilt/colunas/felipe-zmoginski/2021/02/24/em-novo-passo-china-libera-criptomoeda-para-uso-por-big-techs.htm
JOS		https://www.uol.com.br/tilt/colunas/alvaro-machado-dias/2021/03/22/quase-tudo-e-muito-ruim-mas-pelo-menos-nos-livramos-do-brainstorming.htm
JOS		https://www.uol.com.br/tilt/colunas/pergunta-pro-jokura/2021/03/29/como-surgiu-a-lei-de-murphy.htm
JOS		https://www.uol.com.br/tilt/colunas/carlos-affonso-de-souza/2021/03/16/plataformas-devem-moderar-live-de-bolsonaro-com-carta-de-suicidio.htm
JOS		https://esportes.r7.com/futebol/fpf-muda-protocolo-de-seguranca-para-tentar-retomar-o-paulistao-29032021
JOS		https://esportes.r7.com/lance/ex-jogadora-acusa-tecnico-brasileiro-de-abuso-sexual-na-adolescencia-ele-se-defende-peguei-um-amor-por-ela-29032021
JOS		https://esportes.r7.com/lance/barty-supera-azarenka-e-vai-as-quartas-em-miami-29032021
JOS		https://esportes.r7.com/lance/renata-fan-elogia-chegada-de-taison-ao-inter-e-analisa-borre-possivel-reforco-do-gremio-29032021
JOS		https://www.lance.com.br/internacional/empresario-confirma-volta-taison-internacional.html
JOS		https://falauniversidades.com.br/michele-morrone-sempre-soube-a-importancia-da-musica-em-sua-vida/
JOS		https://falauniversidades.com.br/detenta-trans-suzy-entrevistada-por-drauzio-varella-matou-crianca/
JOS		https://entretenimento.r7.com/famosos-e-tv/minha-vida-esta-acabando-reflete-lima-duarte-ao-completar-91-anos-29032021
JOS		https://entretenimento.r7.com/famosos-e-tv/filho-de-faustao-surge-mais-magro-em-clique-ao-lado-da-irma-29032021
JOS		https://entretenimento.r7.com/famosos-e-tv/apos-se-render-aos-cachos-kelly-key-acorda-com-os-fios-rebeldes-29032021
JOS		https://tudosobrecabelos.com.br/alem-do-estresse-entenda-outras-causas-para-aumento-de-queda-do-cabelo/
JOS		https://lifestyle.r7.com/beleza/influenciadora-desabafa-sobre-efeitos-colaterais-do-chip-da-beleza-25032021
JOS		https://entretenimento.r7.com/cinema-e-series/nomadland-e-eleito-melhor-filme-pelo-sindicato-dos-produtores-25032021
JOS		https://noticias.r7.com/rio-de-janeiro/mae-contratou-psicologa-para-ajudar-henry-a-aceitar-separacao-29032021
JOS		https://esportes.r7.com/esportes-olimpicos/comeca-o-revezamento-da-tocha-olimpica-dos-jogos-de-toquio-26032021
JOS		https://esportes.r7.com/fora-de-jogo/fotos/ex-nba-personagem-de-space-jam-fica-paraplegico-apos-ser-atropelado-18032021#!/foto/1
JOS		https://recordtv.r7.com/genesis/capitulos/genesis-capitulo-50-2903-tera-oficializa-a-uniao-entre-lo-e-ayla-29032021
JOS		https://recordtv.r7.com/genesis/novidades/genesis-responde/a-invasao-em-ur-pelos-elamitas-realmente-aconteceu-29032021