Miner	Venue	URLs on racial discrimination
JOS	R7	https://noticias.r7.com/sao-paulo/apps-usam-caso-de-racismo-para-camuflar-precarizacao-diz-sindicato-13082020
JOS	R7	https://noticias.r7.com/prisma/r7-planalto/ifood-expulsa-usuario-racista-que-agrediu-entregador-no-interior-de-sp-07082020
JOS	Folha de SP	https://www1.folha.uol.com.br/colunas/monicabergamo/2020/10/reu-absolvido-de-crime-de-racismo-contra-maju-coutinho-pede-indenizacao-a-globo.shtml
JOS	Correio Braziliense	https://www.correiobraziliense.com.br/brasil/2020/10/4882703-inocentado-de-acusacao-de-racismo-homem-processa-globo-e-maju-coutinho.html
JOS	UOL	https://www.uol.com.br/splash/videos/2020/10/16/aline-sobre-blackface-de-carioca-e-racismo-me-questiono-se-nao-e-feito-para-gerar-polemica.htm
JOS	Correio Braziliense	https://www.correiobraziliense.com.br/brasil/2020/10/4882605-revoltante-diz-vitima-de-ataque-racista-por-agressora-ser-solta-por-rs-350.html
JOS	Tenho Mais Discos que Amigos	https://www.tenhomaisdiscosqueamigos.com/2020/10/13/eddie-van-halen-luta-ambiente-racista/
JOS	UOL	https://noticias.uol.com.br/colunas/andre-santana/2020/10/16/pode-a-ternologia-ser-racista.htm
JOS	Exame	https://exame.com/negocios/contra-o-racismo-esta-empresa-protege-funcionarios-e-processa-clientes/
JOS	Época	https://epocanegocios.globo.com/Empresa/noticia/2020/10/disney-reforca-alerta-sobre-racismo-em-filmes-classicos.html
JOS	UOL	https://www.uol.com.br/ecoa/ultimas-noticias/2020/10/06/racismo-reverso-existe-entenda-por-que-a-pergunta-e-absurda.htm
JOS	Brasil247	https://www.brasil247.com/entrevistas/ivanir-dos-santos-a-intolerancia-religiosa-nasceu-do-racismo
JOS	G1	https://g1.globo.com/ro/rondonia/noticia/2020/10/14/cantor-diz-ter-sido-vitima-de-racismo-por-pm-em-karaoke-de-porto-velho-falou-que-a-pele-dele-nao-era-suja.ghtml
JOS	Folha de SP	https://www1.folha.uol.com.br/opiniao/2020/10/judiciario-precisa-frear-racismo-nas-abordagens-policiais.shtml
JOS	UOL	https://www.uol.com.br/esporte/colunas/lei-em-campo/2020/09/22/magazine-luiza-tem-muito-a-ensinar-ao-esporte-no-combate-ao-racismo.htm
JOS	UOL	https://www.uol.com.br/tilt/noticias/redacao/2020/09/21/algoritmo-racista-twitter-pode-estar-escondendo-rostos-negros-nos-posts.htm
JOS	Brasil de Fato	https://www.brasildefato.com.br/2020/09/25/em-dez-anos-nenhum-juiz-foi-punido-por-racismo-em-processos-abertos-no-cnj
JOS	Brasil de Fato RS	https://www.brasildefators.com.br/2020/09/21/revolucao-farroupilha-na-pandemia-de-cavalgadas-a-atos-contra-o-racismo
JOS	Brasil de Fato RS	https://www.brasildefators.com.br/2020/09/20/o-negro-no-imaginario-popular-gaucho
JOS	Brasil de Fato	https://www.brasildefato.com.br/2020/09/15/em-um-ano-o-rj-teve-58-casos-de-reconhecimento-fotografico-com-acusacoes-injustas
JOS	Brasil de Fato RJ	https://www.brasildefatorj.com.br/2018/09/11/advogada-negra-e-vitima-de-racismo-institucional-em-forum-de-duque-de-caxias-rj
JOS	Brasil de Fato RS	https://www.brasildefators.com.br/2020/06/04/vidas-negras-importam-e-sobre-transformacao-profunda-da-nossa-sociedade
JOS	Brasil de Fato MG	https://www.brasildefatomg.com.br/2020/07/22/policial-que-matou-adolescente-de-montes-claros-mg-e-solto
JOS	Brasil de Fato MG	https://www.brasildefato.com.br/2017/04/22/reforma-trabalhista-piora-situacao-da-mulher-negra-no-mercado-de-trabalho
JOS	Metropolis	https://www.metropoles.com/brasil/professor-de-medicina-e-acusado-de-racismo-apos-usar-blackface-em-aula
JOS	Estudos Nacionais	https://www.estudosnacionais.com/29457/desenho-animado-da-barbie-exibe-episodio-sobre-racismo-os-brancos-ja-saem-na-vantagem/
JOS	Futebol Latino	https://futebolatino.lance.com.br/acusado-de-racismo-contra-neymar-elogia-clube-sul-americano/
JOS	Isto é Dinheiro	https://www.istoedinheiro.com.br/angelo-assumpcao-o-ginasta-que-ousou-denunciar-o-racismo-no-brasil/
JOS	G1	https://g1.globo.com/pe/pernambuco/noticia/2020/09/28/policia-investiga-racismo-contra-modelo-apos-publicacao-de-fotos-em-campanha-de-shopping.ghtml
JOS	Isto é	https://istoe.com.br/racismo-e-homofobia-homem-e-agredido-durante-passeio-com-cachorro/
JOS	UOL	https://www.uol.com.br/esporte/colunas/tinga/2020/09/24/negro-pode-falar-muito-mais-que-apenas-sobre-racismo.htm
JOS	Época	https://epoca.globo.com/guilherme-amado/thelma-assis-conta-sobre-episodio-de-racismo-em-teste-de-residencia-enfermeira-foi-mais-cedo-24674256
JOS	Observador	https://observador.pt/2020/10/15/lider-de-esquerda-radical-sul-africano-acusa-agricultores-de-racismo-e-terrorismo/
JOS	Isto é	https://istoe.com.br/hoje-tudo-e-racismo-preconceito-e-assedio-um-saco-diz-gloria-maria/
JOS	UOL	https://www.uol.com.br/esporte/ultimas-noticias/2020/10/13/weston-mckennie-juventus-racismo-eua.htm
JOS	UOL	https://www.uol.com.br/splash/colunas/mauricio-stycer/2020/10/07/rodrigo-diz-que-foi-vitima-de-racismo-no-bbb19-e-explica-por-que-nao-reagiu.htm
JOS	GZH	https://gauchazh.clicrbs.com.br/porto-alegre/noticia/2020/09/uber-descredencia-motorista-suspeito-de-ato-de-racismo-em-porto-alegre-ckfgruxe90012012ybw9xkuiu.html
JOS	Paraíba Já	https://paraibaja.com.br/delegado-diz-que-2o-video-de-mulher-gritando-insultos-indica-crime-de-racismo/
JOS	Isto é	https://istoe.com.br/o-racismo-e-uma-coisa-criada-e-trazida-pelos-brancos-diz-ator-fabricio-boliveira/
JOS	Terra	https://www.terra.com.br/noticias/como-a-policia-alema-tem-aprendido-a-enfrentar-o-seu-racismo,ff4af261be2afee63ed02f377a02d59bev0jcpxb.html
JOS	Globo Rural	https://revistagloborural.globo.com/Noticias/Agro-E-Delas/noticia/2020/10/mulheres-rurais-sofrem-com-discriminacao-racismo-e-pobreza-diz-secretario-geral-da-onu.html
JOS	Conjur	https://www.conjur.com.br/2020-set-28/tj-pr-arquiva-processo-disciplinar-juiza-acusada-racismo
JOS	UOL	https://www.uol.com.br/ecoa/ultimas-noticias/2020/10/04/conversa-de-portao-3-racismo-medico-e-genocidio-em-ny-ou-aqui.htm
JOS	Catraca Livre	https://catracalivre.com.br/cidadania/jogador-brasileiro-wendel-e-alvo-de-racismo-na-russia/
JOS	G1	https://g1.globo.com/pop-arte/noticia/2020/09/18/luisa-sonza-se-pronuncia-apos-acusacao-de-racismo-eu-jamais-teria-esse-tipo-de-atitude.ghtml
JOS	Midia Max	https://www.midiamax.com.br/policia/2020/vou-tacar-fogo-mulher-e-ameacada-com-ofensa-racista-apos-desacordo-comercial
JOS	Hypeness	https://www.hypeness.com.br/2020/10/racismo-para-alugar-imoveis-procurar-casa-sem-deixar-a-pessoa-ver-a-minha-foto/
JOS	Cidade Verde	https://cidadeverde.com/noticias/334294/modelo-teresinense-denuncia-ex-namorado-estrangeiro-por-perseguicao-e-difamacao
JOS	Senado	https://www12.senado.leg.br/noticias/infomaterias/2020/06/negro-continuara-sendo-oprimido-enquanto-o-brasil-nao-se-assumir-racista-dizem-especialistas
JOS	UOL	https://www.uol.com.br/ecoa/ultimas-noticias/2020/06/02/racismo-no-brasil-se-voce-esta-comodo-na-estrutura-precisa-se-incomodar.htm
JOS	Folha de SP	https://www1.folha.uol.com.br/mundo/2020/10/celebridade-global-jacinda-e-favorita-em-eleicao-na-nova-zelandia.shtml
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/09/01/so-para-branco-usar-funcionaria-denuncia-racismo-em-mercado-e-e-demitida.htm
JOS	UOL	https://noticias.uol.com.br/politica/ultimas-noticias/2020/08/31/benedita-da-silva-registra-queixa-por-racismo-contra-usuario-do-facebook.htm
JOS	UOL	https://www.uol.com.br/universa/noticias/redacao/2020/08/26/modelo-denuncia-racismo-e-cabeleireiro-se-explica-repeti-m-que-ouvi.htm
JOS	UOL	https://economia.uol.com.br/colunas/econoweek/2020/08/10/o-caso-do-motoboy-e-o-racista.htm
JOS	UOL	https://noticias.uol.com.br/internacional/ultimas-noticias/2020/08/26/racismo-nos-eua-e-mais-mortal-do-que-covid-19-aponta-estudo.htm
JOS	UOL	https://www.uol.com.br/tilt/noticias/redacao/2020/09/05/brasileiro-nunca-pesquisou-tanto-na-internet-sobre-racismo-quanto-em-2020.htm
JOS	Senado	https://www12.senado.leg.br/noticias/materias/2020/08/18/paim-pede-que-congresso-paute-projetos-de-combate-ao-racismo
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/13/decisao-de-juiza-no-pr-e-reflexo-de-racismo-no-judiciario-avaliam-juristas.htm
JOS	Senado	https://www12.senado.leg.br/noticias/materias/2020/06/05/proposta-aumenta-pena-para-crimes-de-discriminacao-e-injuria-racial
JOS	UOL	https://tab.uol.com.br/noticias/redacao/2020/05/30/por-que-protestos-contra-o-racismo-nos-eua-sao-diferentes-dos-brasileiros.htm
JOS	G1	https://g1.globo.com/sp/vale-do-paraiba-regiao/noticia/2020/06/05/violencia-policial-humilhacao-no-trabalho-e-barrado-em-shopping-negros-relatam-episodios-de-racismo.ghtml
JOS	Bahia Notícias	https://www.bahianoticias.com.br/noticia/252083-jovens-denunciam-racismo-em-loja-na-calcada-e-defesa-contesta-tipificacao-do-crime.html
JOS	UOL	https://noticias.uol.com.br/colunas/leonardo-sakamoto/2020/08/08/racismo-pais-tem-cara-de-matheus-matheus-e-matheus-mas-de-mateus-tambem.htm
JOS	Economia	https://economia.uol.com.br/noticias/redacao/2020/07/20/sindicatos-pedem-investigacao-de-racismo-nas-lojas-mcdonalds.htm
JOS	Senado	https://www12.senado.leg.br/noticias/materias/2020/09/15/injuria-racial-pode-ser-classificada-como-crime-de-racismo
JOS	UOL	https://noticias.uol.com.br/colunas/leonardo-sakamoto/2020/05/31/nos-eua-protestos-contra-o-racismo-no-brasil-um-ato-com-tochas-acesas.htm
JOS	R7	https://noticias.r7.com/sao-paulo/apps-usam-caso-de-racismo-para-camuflar-precarizacao-diz-sindicato-13082020
JOS	UOL	https://noticias.uol.com.br/colunas/jamil-chade/2020/06/17/postura-do-governo-bolsonaro-sobre-racismo-abre-onda-de-protestos-na-onu.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/09/08/pai-relata-racismo-de-policiais-contra-filha-de-quem-roubou-o-celular.htm
JOS	UOL	https://entretenimento.uol.com.br/noticias/redacao/2020/09/07/justica-atualiza-decisao-sobre-musico-preso-que-vai-responder-em-liberdade.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/03/oea-condena-violencia-policial-no-brasil-e-pede-combate-ao-racismo.htm
JOS	Senado	https://www12.senado.leg.br/noticias/materias/2020/08/07/senadores-repudiam-ataque-racista-a-motoboy
JOS	UOL	https://tab.uol.com.br/noticias/redacao/2020/08/02/violencia-racismo-e-desigualdade-adultizam-criancas-negras-no-brasil.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/07/mae-de-vitima-de-racismo-em-shopping-precisa-estar-com-alguem-branco.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/07/bailarino-e-alvo-de-racismo-por-black-power-e-recebe-apoio-de-famosos.htm
JOS	UOL	https://noticias.uol.com.br/internacional/ultimas-noticias/2020/08/27/caso-jacob-blake-xerife-de-kenosha-ja-foi-acusado-de-racismo-em-2018.htm
JOS	UOL	https://noticias.uol.com.br/album/2020/06/06/protestos-contra-o-racismo-pelo-mundo.htm?mode=list&foto=1
JOS	UOL	https://www.uol.com.br/vivabem/noticias/redacao/2020/07/21/discriminacao-racial-piora-saude-cognitiva-de-pessoas-negras-diz-estudo.htm
JOS	UOL	https://www.uol.com.br/ecoa/ultimas-noticias/2020/08/18/imprensa-tem-dificuldade-de-reconhecer-seu-racismo-diz-professor-da-usp.htm
JOS	UOL	https://www.uol.com.br/ecoa/ultimas-noticias/2020/08/12/pessoas-continuam-se-surpreendendo-com-um-medico-negro-diz-fred-nicacio.htm
JOS	Folha de SP	https://www1.folha.uol.com.br/opiniao/2020/09/racismo-nao-e-esporte.shtml
JOS	UOL	https://www.uol.com.br/ecoa/ultimas-noticias/2020/09/13/adolescente-alvo-de-racismo-vira-influenciadora-e-quer-alcancar-mais-jovens.htm
JOS	Folha de SP	https://www1.folha.uol.com.br/mercado/2020/08/cervejeiros-trocam-mensagens-racistas-sobre-concorrentes-negros.shtml
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/14/diretor-mocidade-racismo-mercado-rio-multimarket.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/11/homem-diz-que-foi-alvo-de-racismo-no-mesmo-shopping-de-agressao-a-matheus.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/08/07/entregador-delivery-racismo-lula-bolsonaro.htm
JOS	DW	https://www.dw.com/pt-br/racismo-em-ascens%C3%A3o-na-alemanha/a-53750065
JOS	Revista Marie Claire	https://revistamarieclaire.globo.com/Noticias/noticia/2020/05/menino-de-12-anos-e-vitima-de-racismo-em-seu-perfil-sobre-livros.html
JOS	UOL	https://tab.uol.com.br/noticias/redacao/2020/06/18/por-que-a-moda-e-uma-industria-racista-no-brasil-e-no-mundo.htm
JOS	UOL	https://www.uol.com.br/universa/noticias/redacao/2020/06/05/alunos-envolvidos-em-casos-de-racismo-em-colegio-no-rio-sao-indiciados.htm
JOS	UOL	https://noticias.uol.com.br/ultimas-noticias/agencia-estado/2020/09/13/tribunal-mantem-condenacao-de-prestadora-de-servicos-por-racismo.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/05/13/empresa-e-condenada-por-racismo-funcionaria-foi-amarrada-por-sair-cedo.htm
JOS	UOL	https://educacao.uol.com.br/noticias/bbc/2020/06/24/criancas-reproduzem-racismo-o-debate-que-transformou-escola-em-sp.htm
JOS	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2020/07/01/as-mudancas-nao-serao-imeditadas-estrutura-racista-e-secular-diz-djamila.htm
JOS	UOL	https://noticias.uol.com.br/colunas/rogerio-gentile/2020/09/15/justica-aceita-denuncia-e-youtuber-cocielo-vira-reu-em-processo-por-racismo.htm
JOS	G1	https://g1.globo.com/mg/sul-de-minas/noticia/2020/08/23/mesmo-sendo-maioria-empresarios-negros-relatam-rotina-de-combate-ao-racismo-no-dia-a-dia.ghtml
JOS	R7	https://noticias.r7.com/brasileiro-reconhece-racismo-mas-critica-politicamente-correto-diz-pesquisa-17062020
JOS	UOL	https://noticias.uol.com.br/internacional/ultimas-noticias/2020/08/27/caso-jacob-blake-xerife-de-kenosha-ja-foi-acusado-de-racismo-em-2018.htm
RA00297726	G1	https://g1.globo.com/mundo/noticia/2020/09/23/milhares-protestam-nos-eua-apos-decisao-no-caso-breonna-taylor.ghtml
RA00297726	G1	https://noticias.uol.com.br/internacional/ultimas-noticias/2020/10/21/morte-de-breonna-taylor-nao-e-sobre-raca-diz-policial-envolvido-no-caso.htm
RA00275004	BBC	https://www.bbc.com/portuguese/geral-56095921
RA00297746	G1 	https://g1.globo.com/pe/pernambuco/noticia/2020/06/05/racismo-e-extremamente-violento-e-esta-no-nosso-dia-a-dia-diz-doutor-em-educacao.ghtml
RA00297726	Veja Abril	https://veja.abril.com.br/esporte/alvo-de-racismo-na-espanha-daniel-alves-come-banana-jogada-por-torcedor/
RA00297726	Veja Abril	https://veja.abril.com.br/esporte/racismo-no-basquete-americano-indigna-pais-e-repercute-na-casa-branca/
RA00297726	Veja Abril	https://veja.abril.com.br/esporte/racismo-contra-tinga-rende-multa-de-r-27-890-a-time-peruano/
RA00275004	BBC	https://www.bbc.com/portuguese/brasil-56291279
RA00297726	R7	https://entretenimento.r7.com/pop/integrante-do-fifth-harmony-deixara-o-twitter-apos-ser-alvo-de-ataques-racistas-05102019
RA00275004	UOL	https://www.uol.com.br/vivabem/reportagens-especiais/saude-da-populacao-negra/#cover
RA00297726	Estadão	https://emais.estadao.com.br/noticias/gente,normani-do-fifth-harmony-deixa-o-twitter-apos-ataques-racistas,10000067861
RA00297746	G1	https://g1.globo.com/mg/sul-de-minas/noticia/2021/03/08/tecnica-de-enfermagem-investigada-por-racismo-em-mg-tem-audios-analisados-pela-policia-civil.ghtml
RA00297746	G1	https://g1.globo.com/sp/sao-paulo/noticia/2019/12/16/justica-de-sp-ouve-aluno-da-fgv-que-chamou-colega-negro-de-escravo.ghtml
RA00297726	UOL	https://www.uol.com.br/esporte/futebol/ultimas-noticias/2020/09/14/neymar-sobre-racismo-percebi-que-responsaveis-nao-fariam-nada-me-revoltei.htm
RA00275004	CBN	https://cbn.globoradio.globo.com/media/audio/327228/morte-de-george-floyd-nos-eua-reacendeu-debate-sob.htm
RA00297746	G1	https://g1.globo.com/ma/maranhao/noticia/2020/12/02/maranhao-registra-101-casos-de-racismo-e-injuria-racial-nos-oito-primeiros-meses-de-2020.ghtml
RA00297726	UOL	https://www.uol.com.br/universa/noticias/redacao/2020/12/12/apos-indicacao-ao-grammy-fas-apontam-racismo-contra-filha-de-beyonce.htm
RA00297746	G1	https://g1.globo.com/mundo/noticia/2021/03/08/nos-estados-unidos-juiz-adia-inicio-do-julgamento-do-policial-acusado-de-george-floyd.ghtml
RA00297726	CLAUDIA	https://claudia.abril.com.br/noticias/facebook-deleta-posts-racistas-misoginos-sobre-kamala-harris/
RA00297726	Folha de São Paulo	https://www1.folha.uol.com.br/mundo/2020/08/fracasso-da-lideranca-de-trump-custou-vidas-nos-eua-diz-kamala-harris.shtml
RA00297726	El país	https://brasil.elpais.com/smoda/2020-06-07/de-michelle-obama-a-muhammad-ali-25-frases-que-abriram-nossos-olhos-contra-o-racismo.html
RA00297746	G1	https://g1.globo.com/go/goias/noticia/2020/12/21/policia-ja-ouviu-seis-pessoas-em-caso-de-garoto-que-denunciou-ofensas-raciais-em-jogo-de-futebol-em-caldas-novas.ghtml
RA00275004	ESTADÃO	https://www.estadao.com.br/infograficos/politica,direitos-humanos-combater-a-violencia-contra-negros,1137549
RA00297726	Exame	https://exame.com/mundo/quero-que-saibam-que-suas-vidas-importam-diz-obama-a-jovens-negros/
RA00297746	G1	https://g1.globo.com/sp/campinas-regiao/noticia/2020/12/24/retrospectiva-2020-casos-de-preconceito-e-violencia-contra-a-mulher-na-regiao-de-campinas.ghtml
RA00297726	Veja Abril	https://veja.abril.com.br/mundo/obama-condena-lideres-que-normalizam-sentimentos-racistas/
RA00297726	Globoesporte	https://globoesporte.globo.com/basquete/nba/noticia/atletas-se-manifestam-em-apoio-a-boicote-na-nba-apos-novo-caso-de-racismo-nos-eua.ghtml
RA00297746	G1	https://g1.globo.com/pe/pernambuco/noticia/2020/09/30/caso-miguel-e-citado-como-exemplo-de-racismo-sistemico-na-pandemia-em-relatorio-de-grupo-da-onu.ghtml
RA00297746	G1	https://g1.globo.com/sp/sao-carlos-regiao/noticia/2019/07/14/policia-e-sindicancia-da-prefeitura-de-sao-carlos-investigam-supostos-casos-de-racismo-em-secretaria.ghtml
RA00275004	G1	https://g1.globo.com/mundo/noticia/2021/03/08/entrevista-de-meghan-markle-e-harry-veja-repercussao.ghtml
RA00297726	Veja Abril	https://veja.abril.com.br/esporte/caso-westbrook-e-o-racismo-historico-na-nba/
RA00275004	OharDigital	https://olhardigital.com.br/2021/03/09/pro/facebook-e-investigado-por-suspeita-de-racismo-sistemico/
RA00297746	G1	https://g1.globo.com/pop-arte/noticia/2020/08/27/modelo-mariana-vassequi-se-pronuncia-apos-caso-de-racismo-envolvendo-cabeleireiro.ghtml
RA00297746	G1	https://g1.globo.com/mundo/noticia/2021/03/07/julgamento-do-policial-acusado-da-morte-de-george-floyd-comeca-nesta-segunda-feira-8.ghtml
RA00297746	G1	https://g1.globo.com/mundo/noticia/2020/09/26/eua-tem-novos-protestos-contra-o-racismo-apos-decisao-judicial-que-livrou-policiais-envolvidos-no-caso-breonna-taylor.ghtml
RA00297726	BBC	https://www.bbc.com/portuguese/salasocial-45482534
RA00297746	G1	https://g1.globo.com/politica/noticia/2021/02/24/procuradoria-arquiva-inquerito-que-apurava-suposto-racismo-de-weintraub-contra-chineses.ghtml
RA00297726	UOL	https://www.uol.com.br/esporte/tenis/ultimas-noticias/2020/09/09/us-open-osaka-protesta-contra-racismo-com-mascara-com-nomes-de-vitimas.htm
RA00297726	UOL	https://www.uol.com.br/universa/noticias/redacao/2019/10/25/racismo-adoece-e-prejudica-empreendoras-diz-coach-para-pessoas-negras.htm
RA00275004	Estado de Minas	https://www.em.com.br/app/noticia/internacional/2021/03/09/interna_internacional,1244679/cresce-pressao-para-familia-real-responder-acusacoes-de-racismo.shtml
RA00275004	FOLHA	https://f5.folha.uol.com.br/televisao/2021/03/tais-araujo-diz-que-filhos-sofreram-racismo-e-destaca-importancia-da-representatividade.shtml
RA00297726	G1	http://g1.globo.com/educacao/noticia/2015/11/casos-de-racismo-sacodem-universidades-nos-eua.html
RA00297726	Terra	https://www.terra.com.br/noticias/bridgerton-lida-com-a-questao-da-raca-mas-o-seu-cerne-e-o-escapismo,d8c12f9d146a8c366dfc92efc5bf2ba2b7gkf6ke.html
RA00297726	Veja	https://veja.abril.com.br/blog/tela-plana/bridgerton-lidera-onda-da-tv-que-muda-o-passado-para-falar-do-presente/
RA00297746	G1	http://g1.globo.com/fantastico/noticia/2018/05/estudantes-relatam-casos-de-crime-de-racismo-no-ambiente-universitario.html
RA00297746	G1	https://g1.globo.com/rs/rio-grande-do-sul/noticia/estudantes-registram-boletim-de-ocorrencia-nas-policias-civil-e-federal-contra-casos-de-racismo-na-unisc.ghtml
RA00297726	Agência Brasil	https://agenciabrasil.ebc.com.br/justica/noticia/2020-04/stf-abre-inquerito-contra-ministro-da-educacao-por-suposto-racismo
RA00275004	UOL	https://noticias.uol.com.br/cotidiano/ultimas-noticias/2021/03/08/delegado-nao-ve-racismo-apos-mulher-negra-ser-acusada-de-furto-em-sp.htm
RA00297746	G1	https://g1.globo.com/mundo/noticia/2020/06/01/china-denuncia-doenca-cronica-do-racismo-nos-eua-e-ira-critica-reacao-do-governo-americano-no-caso-george-floyd.ghtml
